YEAR,ST,CT,TRACTCE,N,MOB_N,FRAC_BA,FRAC_BA_DECY,HOME_V,HOME_V2021,HOME_V2021_PERCAP,MOB_N_NB,MOB_SHM_NB,MOB_SCT_NB,MOB_SST_NB,MOB_DST_NB,MOB_DNT_NB,MOB_N_BA,MOB_SHM_BA,MOB_SCT_BA,MOB_SST_BA,MOB_DST_BA,MOB_DNT_BA
2021,06,075,026003,5085,5085,0.004523107177974435,2,1008,1008000,198.23008849557522,5062,0,43,63,28,0,23,21,0,2,0,0
2021,06,075,026004,4107,4091,0.0354436568076265,6,794,794000,194.08457589831337,3946,0,195,0,11,0,145,108,36,1,0,0
2021,06,075,026100,7566,7551,0.030194676201827572,5,1369,1369000,181.30049000132433,7323,0,159,214,62,0,228,228,0,0,0,0
2021,06,075,026201,3825,3804,0.028654048370136697,5,611,611000,160.62039957939012,3695,0,59,23,0,0,109,106,1,2,0,0
2021,06,075,026202,3839,3801,0.0034201525914233097,2,639,639000,168.1136543014996,3788,0,45,34,12,0,13,13,0,0,0,0
2021,06,075,026301,5724,5724,0.011705101327742837,3,893,893000,156.00978336827393,5657,0,303,113,11,0,67,67,0,0,0,0
2021,06,075,026302,5142,5124,0.043911007025761124,7,1090,1090000,212.72443403590944,4899,0,134,38,0,0,225,166,27,11,21,0
2021,06,075,026303,4818,4784,0.008779264214046822,3,1033,1033000,215.92809364548495,4742,0,252,57,25,0,42,29,0,13,0,0
2021,06,075,026401,3444,3376,0.05687203791469194,8,744,744000,220.3791469194313,3184,0,101,5,0,0,192,184,6,1,1,0
2021,06,075,026402,5056,5056,0.0668512658227848,8,953,953000,188.4889240506329,4718,0,105,40,0,0,338,280,58,0,0,0
2021,06,075,026403,3801,3792,0.025052742616033755,5,727,727000,191.7194092827004,3697,0,90,124,21,0,95,84,11,0,0,0
2021,06,075,026404,2760,2754,0.10856935366739288,9,399,399000,144.880174291939,2455,0,0,6,0,0,299,293,0,6,0,0
2021,06,075,030101,5062,4976,0.012459807073954984,3,425,425000,85.40996784565917,4914,0,557,471,51,0,62,21,0,7,11,23
2021,06,075,030102,4731,4694,0.023008095440988495,5,941,941000,200.46868342564977,4586,0,493,397,217,0,108,36,6,18,48,0
2021,06,075,030201,4262,4188,0.01002865329512894,3,613,613000,146.37058261700096,4146,0,441,95,37,0,42,14,0,28,0,0
2021,06,075,030202,4013,3965,0.03127364438839849,6,451,451000,113.7452711223203,3841,0,418,143,75,0,124,108,0,0,16,0
2021,06,075,030301,6074,6028,0.015428002654280026,4,1540,1540000,255.47445255474452,5935,0,680,202,53,0,93,83,10,0,0,0
2021,06,075,030302,3928,3901,0.048449115611381696,7,989,989000,253.5247372468598,3712,0,180,62,221,0,189,178,0,0,11,0
2021,06,075,030400,5088,5076,0.015169424743892828,4,1843,1843000,363.08116627265565,4999,0,322,30,38,0,77,77,0,0,0,0
2021,06,075,030500,3676,3676,0.10228509249183895,9,710,710000,193.14472252448314,3300,0,204,317,38,0,376,358,14,0,0,4
2021,06,075,030600,2514,2492,0.014847512038523275,4,781,781000,313.40288924558587,2455,0,105,17,62,0,37,37,0,0,0,0
2021,06,075,030700,6959,6873,0.0356467335952277,6,2300,2300000,334.64280517968865,6628,0,189,28,62,0,245,236,9,0,0,0
2021,06,075,030800,6041,6015,0.012635078969243558,3,1471,1471000,244.55527847049044,5939,0,105,31,115,0,76,49,0,27,0,0
2021,06,075,030900,6767,6761,0.009909776660257358,3,2223,2223000,328.79751516047924,6694,0,242,109,2,0,67,57,1,9,0,0
2021,06,075,031000,4089,4038,0.03194650817236255,6,1118,1118000,276.8697374938088,3909,0,159,262,84,0,129,129,0,0,0,0
2021,06,075,031100,6295,6245,0.022738190552441955,5,1458,1458000,233.466773418735,6103,0,300,319,17,0,142,142,0,0,0,0
2021,06,075,031201,6522,6504,0.032595325953259535,6,1049,1049000,161.28536285362853,6292,0,161,78,16,0,212,186,26,0,0,0
2021,06,075,031202,3239,3235,0.06553323029366306,8,560,560000,173.10664605873262,3023,0,129,69,21,0,212,212,0,0,0,0
2021,06,075,031301,3866,3854,0.10897768552153607,9,1295,1295000,336.0145303580695,3434,0,380,40,50,0,420,397,23,0,0,0
2021,06,075,031302,5503,5456,0.12243401759530792,9,1224,1224000,224.34017595307918,4788,0,85,309,0,0,668,602,66,0,0,0
2021,06,075,031401,2378,2354,0.059473237043330504,8,397,397000,168.64910790144435,2214,0,35,21,0,0,140,140,0,0,0,0
2021,06,075,031402,4788,4788,0.14452798663324978,10,1036,1036000,216.37426900584796,4096,0,149,71,0,0,692,673,19,0,0,0
2021,06,075,032601,4874,4846,0.03404869995872885,6,683,683000,140.94098225340488,4681,0,270,303,21,0,165,149,16,0,0,0
2021,06,075,032602,4505,4490,0.033184855233853006,6,865,865000,192.65033407572383,4341,0,174,201,0,0,149,149,0,0,0,0
2021,06,075,032700,6932,6776,0.004279811097992916,2,1781,1781000,262.83943329397874,6747,0,197,38,62,0,29,29,0,0,0,0
2021,06,075,032801,4042,4003,0.02448163877092181,5,820,820000,204.84636522608045,3905,0,187,47,0,0,98,22,76,0,0,0
2021,06,075,032802,4624,4553,0.0017570832418185812,1,1026,1026000,225.34592576323303,4545,0,362,29,15,0,8,8,0,0,0,0
2021,06,075,032901,5360,5305,0.0022620169651272385,1,1257,1257000,236.94627709707822,5293,0,237,77,21,0,12,12,0,0,0,0
2021,06,075,032902,4103,4075,0.0034355828220858898,2,1101,1101000,270.18404907975463,4061,0,217,73,0,0,14,14,0,0,0,0
2021,06,075,033001,4200,4182,0.019368723098995694,4,1007,1007000,240.79387852702055,4101,0,263,103,20,0,81,81,0,0,0,0
2021,06,075,033002,4227,4210,2.3752969121140142e-4,1,992,992000,235.6294536817102,4209,0,312,218,16,0,1,0,1,0,0,0
2021,06,075,033100,3948,3916,0.01251276813074566,3,1152,1152000,294.17773237997955,3867,0,197,19,10,0,49,25,0,24,0,0
2021,06,075,033201,4262,4262,0.11191928671984984,9,0,0,0,3785,0,201,2222,113,0,477,181,46,245,5,0
2021,06,075,033203,3320,3300,0.08424242424242424,9,129,129000,39.09090909090909,3022,0,366,100,49,0,278,152,39,87,0,0
2021,06,075,033204,4402,4379,0.10321991322219685,9,0,0,0,3927,0,445,278,63,0,452,280,139,33,0,0
2021,06,075,035101,4035,4001,0.03824043989002749,6,620,620000,154.96125968507874,3848,0,338,57,12,0,153,153,0,0,0,0
2021,06,075,035102,4760,4736,0.01076858108108108,3,1039,1039000,219.38344594594594,4685,0,145,77,22,0,51,50,0,0,1,0
2021,06,075,035201,5497,5473,0.008770327060113284,3,1389,1389000,253.79133930202815,5425,0,327,218,76,0,48,48,0,0,0,0
2021,06,075,035202,4796,4766,0.02580780528745279,5,676,676000,141.83801930339908,4643,0,343,82,71,0,123,116,7,0,0,0
2021,06,075,035300,7537,7424,0.005387931034482759,2,1880,1880000,253.23275862068965,7384,0,349,108,4,0,40,36,0,4,0,0
2021,06,075,035400,7769,7657,0.00587697531670367,2,1982,1982000,258.84811283792607,7612,0,121,611,19,0,45,43,2,0,0,0
2021,06,075,040100,4342,4329,0.004389004389004389,2,539,539000,124.5091245091245,4310,0,439,219,8,0,19,19,0,0,0,0
2021,06,075,040200,5460,5444,0.012858192505510653,4,1024,1024000,188.09698750918443,5374,0,439,159,39,0,70,32,38,0,0,0
2021,06,075,042601,4261,4226,0.03809749171793658,6,488,488000,115.47562707051586,4065,0,404,201,42,0,161,161,0,0,0,0
2021,06,075,042602,2615,2530,0.002766798418972332,2,570,570000,225.29644268774703,2523,0,160,152,34,0,7,7,0,0,0,0
2021,06,075,042700,5361,5273,0.053479992414185475,7,808,808000,153.23345344206334,4991,0,568,71,73,0,282,177,63,9,0,33
2021,06,075,042800,2501,2481,0.012494961708988311,3,670,670000,270.0523982265216,2450,0,89,33,42,0,31,31,0,0,0,0
2021,06,075,045100,5209,5161,0.006587870567719434,2,495,495000,95.91164503003294,5127,0,231,208,94,0,34,34,0,0,0,0
2021,06,075,045201,3360,3360,0.06160714285714286,8,702,702000,208.92857142857142,3153,0,284,130,0,0,207,179,27,1,0,0
2021,06,075,045202,3396,3281,0.01828710758914965,4,227,227000,69.18622371228284,3221,0,273,183,67,0,60,60,0,0,0,0
2021,06,075,047600,5145,4961,0.009675468655513001,3,967,967000,194.92037895585568,4913,0,753,52,1,0,48,9,39,0,0,0
2021,06,075,047701,4978,4867,0,1,834,834000,171.35812615574275,4867,0,328,150,74,0,0,0,0,0,0,0
2021,06,075,047702,3541,3527,0.012758718457612702,3,719,719000,203.85596824496739,3482,0,55,79,59,0,45,13,0,32,0,0
2021,06,075,047801,4550,4514,0.011076650420912717,3,920,920000,203.81036774479398,4464,0,294,75,12,0,50,17,17,16,0,0
2021,06,075,047802,3781,3722,0.0045674368619022035,2,560,560000,150.4567436861902,3705,0,171,230,5,0,17,17,0,0,0,0
2021,06,075,047902,3610,3585,0,1,732,732000,204.18410041841005,3585,0,129,107,23,0,0,0,0,0,0,0
2021,06,075,047903,4283,4283,0.008405323371468596,2,810,810000,189.11977585804343,4247,0,585,65,252,0,36,36,0,0,0,0
2021,06,075,047904,3111,3111,0.016072002571520413,4,596,596000,191.57827065252332,3061,0,598,104,0,0,50,50,0,0,0,0
2021,06,075,060100,4231,4050,0.018518518518518517,4,11,11000,2.7160493827160495,3975,0,1036,156,83,0,75,75,0,0,0,0
2021,06,075,060400,1595,1595,0.057053291536050155,8,165,165000,103.44827586206897,1504,0,82,72,39,0,91,84,7,0,0,0
2021,06,075,060502,3539,3468,0.20732410611303345,10,238,238000,68.62745098039215,2749,0,225,27,22,0,719,681,38,0,0,0
2021,06,075,060701,7621,7531,0.06347098658876643,8,693,693000,92.01965210463418,7053,0,648,848,545,0,478,478,0,0,0,0
2021,06,075,060702,1488,1488,0.028225806451612902,5,198,198000,133.06451612903226,1446,0,68,160,0,0,42,42,0,0,0,0
2021,06,075,060703,5787,5651,0.004777915413201203,2,1199,1199000,212.17483631215714,5624,0,380,441,146,0,27,11,7,0,9,0
2021,06,075,061000,4825,4758,0.15657839428331233,10,1072,1072000,225.30474989491384,4013,0,125,129,64,0,745,745,0,0,0,0
2021,06,075,061101,1856,1848,0.008116883116883116,2,80,80000,43.29004329004329,1833,0,102,6,0,0,15,15,0,0,0,0
2021,06,075,061102,2341,2313,0.03674881106787722,6,83,83000,35.88413316039775,2228,0,79,11,0,0,85,85,0,0,0,0
2021,06,075,061200,3952,3906,0.22657450076804916,10,513,513000,131.3364055299539,3021,0,26,23,53,0,885,863,1,0,21,0
2021,06,075,061401,3199,3153,0.07960672375515382,8,698,698000,221.37646685696163,2902,0,166,19,64,0,251,251,0,0,0,0
2021,06,075,061402,2537,2452,0.050163132137031,7,565,565000,230.4241435562806,2329,0,132,137,30,0,123,28,0,95,0,0
2021,06,075,061501,1837,1738,0,1,761,761000,437.8596087456847,1738,0,368,207,0,0,0,0,0,0,0,0
2021,06,075,061502,1774,1774,0.012965050732807215,4,141,141000,79.48139797068771,1751,0,420,70,11,0,23,12,0,11,0,0
2021,06,075,061503,3400,3400,0.06852941176470588,8,396,396000,116.47058823529412,3167,0,369,467,167,0,233,233,0,0,0,0
2021,06,075,061504,1443,1443,0.009702009702009701,3,175,175000,121.27512127512128,1429,0,238,137,236,0,14,11,3,0,0,0
2021,06,075,061505,776,776,0.06572164948453608,8,382,382000,492.2680412371134,725,0,0,0,0,0,51,51,0,0,0,0
2021,06,075,061506,4422,4422,0.014020805065581185,4,1120,1120000,253.2790592492085,4360,0,887,362,519,0,62,62,0,0,0,0
2021,06,075,061507,1940,1940,0,1,54,54000,27.835051546391753,1940,0,290,146,0,0,0,0,0,0,0,0
2021,06,075,061508,2006,2006,0.02991026919242273,5,526,526000,262.21335992023927,1946,0,243,0,80,0,60,40,20,0,0,0
2021,06,075,980200,171,171,0.29239766081871343,10,0,0,0,121,0,17,6,0,0,50,46,4,0,0,0
2021,06,075,980300,25,25,0,1,0,0,0,25,0,0,9,0,0,0,0,0,0,0,0
2021,06,075,980401,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
2021,06,075,980501,104,104,0,1,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0
2021,06,075,980600,970,970,0.2948453608247423,10,249,249000,256.70103092783506,684,0,107,81,58,0,286,273,13,0,0,0
2021,06,075,980900,296,292,0.0547945205479452,8,26,26000,89.04109589041096,276,0,34,19,0,0,16,16,0,0,0,0
2021,06,075,990100,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
2021,06,075,990200,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
2012,06,075,032802,3787,3724,0.02631578947368421,5,921,1059150,284.4119226638024,3626,0,186,18,31,0,98,98,0,0,0,0
2012,06,075,032901,5606,5606,0.006243310738494471,2,1284,1476600,263.396361041741,5571,0,254,125,90,0,35,35,0,0,0,0
2012,06,075,032902,3691,3691,0.00406393931183961,2,970,1115500,302.221620157139,3676,0,49,226,0,0,15,15,0,0,0,0
2012,06,075,033203,3845,3792,0.026371308016877638,5,0,0,0,3692,0,726,563,86,0,100,65,35,0,0,0
2012,06,075,033204,3830,3830,0.10026109660574413,9,0,0,0,3446,0,588,780,9,0,384,279,67,38,0,0
2012,06,075,042601,4047,4038,0.0047052996532937095,2,488,561200,138.97969291728577,4019,0,215,89,30,0,19,19,0,0,0,0
2012,06,075,042602,3631,3564,0.03591470258136925,6,269,309350,86.79854096520764,3436,0,720,211,19,0,128,36,92,0,0,0
2012,06,075,047801,4250,4221,0.012319355602937692,3,828,952199.9999999999,225.58635394456286,4169,0,488,68,0,0,52,50,0,2,0,0
2012,06,075,047802,4140,4127,0,1,549,631350,152.98037315241095,4127,0,165,125,122,0,0,0,0,0,0,0
2012,06,075,061100,4543,4534,0.0024261138067931186,1,87,100049.99999999999,22.0666078517865,4523,0,436,111,39,0,11,11,0,0,0,0
2012,06,075,061200,3713,3713,0.24427686506867763,10,379,435849.99999999994,117.38486399138162,2806,0,321,47,0,0,907,865,42,0,0,0
2012,06,075,061400,5301,5212,0.0671527244819647,8,932,1071800,205.64082885648503,4862,0,513,237,217,0,350,235,99,16,0,0
2012,06,075,980200,308,308,0.06493506493506493,7,38,43700,141.88311688311688,288,0,35,21,22,0,20,15,3,2,0,0
2012,06,075,980300,27,27,0,1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
2012,06,075,980401,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
2012,06,075,980501,646,646,0.20278637770897834,10,55,63249.99999999999,97.91021671826624,515,0,0,59,0,0,131,131,0,0,0,0
2012,06,075,980600,288,288,0.5868055555555556,10,90,103499.99999999999,359.37499999999994,119,0,0,0,0,0,169,169,0,0,0,0
2012,06,075,980900,337,337,0.10682492581602374,9,46,52899.99999999999,156.97329376854597,301,0,33,0,81,0,36,36,0,0,0,0
2012,06,075,990100,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
2012,06,075,011901,2254,2234,0.06401074306177261,7,261,300150,134.35541629364369,2091,0,79,270,182,0,143,68,0,0,75,0
2012,06,075,011902,2844,2844,0.007383966244725738,2,95,109249.99999999999,38.414205344585085,2823,0,208,69,108,0,21,21,0,0,0,0
2012,06,075,012201,4469,4469,0.07048556724099352,8,222,255299.99999999997,57.126874021033785,4154,0,641,96,53,0,315,275,21,19,0,0
2012,06,075,012202,2598,2582,0.1646010844306739,9,11,12649.999999999998,4.8993028659953515,2157,0,521,116,81,0,425,349,34,12,30,0
2012,06,075,012301,1974,1954,0.14790174002047082,9,8,9200,4.7082906857727735,1665,0,135,19,1,0,289,165,55,18,51,0
2012,06,075,010300,4393,4377,0,1,474,545100,124.53735435229609,4377,0,431,347,125,0,0,0,0,0,0,0
2012,06,075,011000,5256,5174,0.01623502126014689,4,300,345000,66.67955160417472,5090,0,282,236,288,0,84,77,0,0,7,0
2012,06,075,015400,5875,5677,0.0415712524220539,6,804,924599.9999999999,162.86771181962303,5441,0,438,37,79,0,236,153,62,21,0,0
2012,06,075,010400,4749,4731,2.113718030014796e-4,1,766,880899.9999999999,186.19742126400337,4730,0,191,272,239,0,1,0,1,0,0,0
2012,06,075,025500,8731,8538,0.008784258608573436,3,1592,1830799.9999999998,214.42960880768328,8463,0,402,181,0,0,75,75,0,0,0,0
2012,06,075,025600,5719,5635,0.013487133984028394,3,1239,1424850,252.85714285714286,5559,0,457,205,19,0,76,76,0,0,0,0
2012,06,075,025800,2044,2011,0.06613625062158131,7,369,424349.99999999994,211.01442068622572,1878,0,93,140,0,0,133,121,12,0,0,0
2012,06,075,026001,5734,5701,0.024732503069636907,5,713,819949.9999999999,143.8256446237502,5560,0,482,158,22,0,141,141,0,0,0,0
2012,06,075,045100,4820,4740,0.023839662447257385,5,644,740600,156.24472573839662,4627,0,362,213,139,0,113,89,3,21,0,0
2012,06,075,045200,6819,6785,0.0026529108327192335,1,1004,1154600,170.16949152542372,6767,0,875,350,92,0,18,17,1,0,0,0
2012,06,075,026100,6567,6488,0.012946979038224414,3,1233,1417950,218.5496300863132,6404,0,192,5,17,0,84,67,17,0,0,0
2012,06,075,023300,3132,3096,0.1398578811369509,9,493,566950,183.1233850129199,2663,0,209,30,10,0,433,415,11,0,0,7
2012,06,075,025300,4812,4760,0.061764705882352944,7,858,986699.9999999999,207.28991596638653,4466,0,206,174,74,0,294,264,25,5,0,0
2012,06,075,025401,3510,3490,0.07994269340974212,8,570,655500,187.82234957020057,3211,0,161,117,32,0,279,279,0,0,0,0
2012,06,075,026301,4488,4488,0.012254901960784314,3,705,810749.9999999999,180.6483957219251,4433,0,182,46,1,0,55,22,8,0,0,25
2012,06,075,026302,4754,4731,0.06362291270344536,7,927,1066050,225.33291058972733,4430,0,226,118,12,0,301,293,8,0,0,0
2012,06,075,026303,5623,5588,0.03937007874015748,6,934,1074100,192.21546170365067,5368,0,77,76,16,0,220,212,0,8,0,0
2012,06,075,030500,3137,3123,0.09862311879602946,9,786,903899.9999999999,289.43323727185395,2815,0,440,34,9,0,308,227,44,37,0,0
2012,06,075,031100,6672,6626,0.07364926048898279,8,1504,1729599.9999999998,261.0322970117718,6138,0,489,118,0,0,488,460,28,0,0,0
2012,06,075,016600,5335,5238,0.0605192821687667,7,420,482999.99999999994,92.21076746849941,4921,0,579,300,353,0,317,167,61,0,89,0
2012,06,075,017902,2501,2501,0.2035185925629748,10,0,0,0,1992,0,287,184,67,0,509,413,0,66,0,30
2012,06,075,021400,3519,3494,0.0045792787635947334,2,726,834899.9999999999,238.95248998282767,3478,0,308,44,234,0,16,16,0,0,0,0
2012,06,075,021700,3713,3675,0.0563265306122449,7,1214,1396100,379.89115646258506,3468,0,158,42,14,0,207,188,19,0,0,0
2012,06,075,022802,2072,2072,0.04971042471042471,7,167,192049.99999999997,92.68822393822393,1969,0,210,88,13,0,103,91,2,2,0,8
2012,06,075,022901,4497,4455,0.06958473625140292,8,350,402499.99999999994,90.347923681257,4145,0,451,84,12,0,310,284,14,0,0,12
2012,06,075,022902,2507,2448,0.12295751633986927,9,384,441599.99999999994,180.39215686274508,2147,0,315,64,22,0,301,284,17,0,0,0
2012,06,075,022903,2985,2961,0.020263424518743668,5,411,472649.99999999994,159.62512664640323,2901,0,138,78,9,0,60,36,24,0,0,0
2012,06,075,023003,3947,3901,0.34709048961804667,10,772,887799.9999999999,227.58267110997178,2547,0,149,5,10,0,1354,1093,198,8,55,0
2012,06,075,026403,3899,3882,0.03297269448737764,6,592,680800,175.37351880473983,3754,0,8,5,0,0,128,103,17,0,8,0
2012,06,075,030201,4202,4162,0.010091302258529554,3,477,548550,131.79961556943778,4120,0,228,124,101,0,42,41,1,0,0,0
2012,06,075,030302,3732,3702,0.007833603457590491,3,906,1041899.9999999999,281.44246353322524,3673,0,293,98,0,0,29,10,19,0,0,0
